Frame, Millseconds, Label, X1, X2, Y1, Y2
127.0,4.233333333333333,person 0,820,881,86,250
127.0,4.233333333333333,person 1,521,566,157,343
127.0,4.233333333333333,sports ball 2,581,612,313,342
128.0,4.266666666666667,person 0,820,881,84,250
128.0,4.266666666666667,person 1,521,571,156,346
128.0,4.266666666666667,sports ball 2,581,611,312,341
129.0,4.3,person 0,819,880,85,249
129.0,4.3,person 1,517,576,153,342
129.0,4.3,sports ball 2,580,610,311,341
130.0,4.333333333333333,person 0,515,590,153,343
130.0,4.333333333333333,person 1,818,879,83,248
130.0,4.333333333333333,sports ball 2,580,608,307,337
131.0,4.366666666666667,person 0,512,602,148,340
131.0,4.366666666666667,person 1,817,875,82,246
131.0,4.366666666666667,sports ball 2,578,607,309,338
132.0,4.4,person 0,511,604,148,336
132.0,4.4,person 1,814,872,81,247
132.0,4.4,sports ball 2,583,609,307,333
133.0,4.433333333333333,person 0,508,605,148,333
133.0,4.433333333333333,person 1,811,871,78,246
133.0,4.433333333333333,sports ball 2,587,615,301,329
134.0,4.466666666666667,person 0,510,611,152,331
134.0,4.466666666666667,person 1,807,869,79,243
134.0,4.466666666666667,sports ball 2,584,620,297,327
135.0,4.5,person 0,513,601,147,327
135.0,4.5,person 1,806,867,77,242
135.0,4.5,sports ball 2,599,622,296,323
136.0,4.533333333333333,person 0,514,601,146,326
136.0,4.533333333333333,person 1,803,863,76,239
136.0,4.533333333333333,sports ball 2,599,626,290,318
137.0,4.566666666666667,person 0,515,600,146,326
137.0,4.566666666666667,person 1,802,860,74,240
137.0,4.566666666666667,sports ball 2,602,630,288,314
138.0,4.6,person 0,517,588,144,326
138.0,4.6,person 1,800,859,75,242
138.0,4.6,sports ball 2,606,635,285,310
139.0,4.633333333333333,person 0,799,859,76,243
139.0,4.633333333333333,person 1,517,583,144,328
139.0,4.633333333333333,sports ball 2,610,640,285,309
140.0,4.666666666666667,person 0,797,859,77,242
140.0,4.666666666666667,person 1,520,582,142,329
140.0,4.666666666666667,sports ball 2,616,643,285,306
141.0,4.7,person 0,521,584,143,328
141.0,4.7,person 1,796,859,77,243
141.0,4.7,sports ball 2,618,645,285,307
142.0,4.733333333333333,person 0,793,856,79,242
142.0,4.733333333333333,person 1,525,583,141,328
142.0,4.733333333333333,sports ball 2,620,647,286,308
143.0,4.766666666666667,person 0,792,854,77,242
143.0,4.766666666666667,person 1,528,584,143,327
143.0,4.766666666666667,sports ball 2,621,649,284,308
144.0,4.8,person 0,791,854,77,242
144.0,4.8,person 1,530,590,144,325
144.0,4.8,sports ball 2,626,652,282,308
145.0,4.833333333333333,person 0,535,598,143,322
145.0,4.833333333333333,person 1,790,853,77,243
145.0,4.833333333333333,sports ball 2,627,656,276,301
146.0,4.866666666666667,person 0,537,611,140,322
146.0,4.866666666666667,person 1,789,853,78,242
146.0,4.866666666666667,sports ball 2,630,657,277,301
147.0,4.9,person 0,539,613,139,322
147.0,4.9,person 1,789,853,76,242
147.0,4.9,sports ball 2,631,658,273,296
148.0,4.933333333333333,person 0,543,613,139,319
148.0,4.933333333333333,person 1,788,852,78,240
148.0,4.933333333333333,sports ball 2,634,660,273,299
149.0,4.966666666666667,person 0,547,610,140,320
149.0,4.966666666666667,person 1,787,851,80,241
149.0,4.966666666666667,sports ball 2,637,662,275,299
150.0,5.0,person 0,546,607,143,321
150.0,5.0,person 1,788,850,81,242
150.0,5.0,sports ball 2,640,664,276,299
151.0,5.033333333333333,person 0,542,612,144,320
151.0,5.033333333333333,person 1,788,849,82,242
151.0,5.033333333333333,sports ball 2,643,669,274,299
152.0,5.066666666666667,person 0,543,616,139,318
152.0,5.066666666666667,person 1,787,849,83,242
152.0,5.066666666666667,sports ball 2,644,671,272,295
153.0,5.1,person 0,545,623,143,317
153.0,5.1,person 1,787,848,85,242
153.0,5.1,sports ball 2,646,672,272,295
154.0,5.133333333333333,person 0,549,632,143,316
154.0,5.133333333333333,person 1,785,848,85,242
154.0,5.133333333333333,sports ball 2,648,675,270,294
155.0,5.166666666666667,person 0,549,632,144,314
155.0,5.166666666666667,person 1,784,847,86,241
155.0,5.166666666666667,sports ball 2,650,678,268,291
156.0,5.2,person 0,783,847,85,240
156.0,5.2,person 1,549,634,143,313
156.0,5.2,sports ball 2,653,678,266,291
157.0,5.233333333333333,person 0,782,848,86,238
157.0,5.233333333333333,person 1,555,637,141,310
157.0,5.233333333333333,sports ball 2,654,679,265,286
158.0,5.266666666666667,person 0,780,847,84,237
158.0,5.266666666666667,person 1,573,640,143,307
158.0,5.266666666666667,sports ball 2,656,680,265,286
159.0,5.3,person 0,777,846,85,236
159.0,5.3,person 1,569,644,137,306
159.0,5.3,sports ball 2,655,680,264,285
160.0,5.333333333333333,person 0,775,845,86,238
160.0,5.333333333333333,person 1,583,657,133,302
160.0,5.333333333333333,sports ball 2,660,684,260,284
161.0,5.366666666666667,person 0,774,844,87,238
161.0,5.366666666666667,person 1,588,658,128,304
161.0,5.366666666666667,sports ball 2,662,686,260,283
162.0,5.4,person 0,772,843,89,234
162.0,5.4,person 1,587,660,124,298
162.0,5.4,sports ball 2,663,687,259,283
163.0,5.433333333333333,person 0,585,661,125,293
163.0,5.433333333333333,person 1,771,842,91,234
163.0,5.433333333333333,sports ball 2,665,689,258,282
164.0,5.466666666666667,person 0,581,664,129,284
164.0,5.466666666666667,person 1,771,840,92,237
164.0,5.466666666666667,sports ball 2,664,689,259,283
165.0,5.5,person 0,582,665,132,280
165.0,5.5,person 1,768,837,94,239
165.0,5.5,sports ball 2,666,689,259,280
166.0,5.533333333333333,person 0,586,668,135,279
166.0,5.533333333333333,person 1,767,836,94,239
166.0,5.533333333333333,sports ball 2,667,691,258,282
167.0,5.566666666666667,person 0,764,834,93,238
167.0,5.566666666666667,person 1,604,670,137,285
167.0,5.566666666666667,sports ball 2,667,692,258,282
168.0,5.6,person 0,764,832,94,238
168.0,5.6,person 1,614,676,138,282
168.0,5.6,sports ball 2,668,693,256,282
169.0,5.633333333333333,person 0,760,829,95,239
169.0,5.633333333333333,person 1,619,683,136,289
169.0,5.633333333333333,sports ball 2,672,693,255,278
170.0,5.666666666666667,person 0,762,830,95,236
170.0,5.666666666666667,person 1,633,684,136,283
170.0,5.666666666666667,sports ball 2,672,702,243,277
171.0,5.7,person 0,761,827,94,239
171.0,5.7,person 1,635,690,136,282
171.0,5.7,sports ball 2,688,716,221,253
172.0,5.733333333333333,person 0,633,705,136,282
172.0,5.733333333333333,person 1,761,827,94,237
172.0,5.733333333333333,sports ball 2,704,730,204,230
173.0,5.766666666666667,person 0,632,701,138,281
173.0,5.766666666666667,person 1,758,824,93,241
173.0,5.766666666666667,sports ball 2,714,742,189,214
174.0,5.8,person 0,625,701,142,285
174.0,5.8,person 1,757,822,97,240
174.0,5.8,sports ball 2,727,756,172,197
175.0,5.833333333333333,person 0,619,704,144,283
175.0,5.833333333333333,person 1,753,821,97,237
175.0,5.833333333333333,frisbee 2,738,763,158,183
176.0,5.866666666666667,person 0,613,703,143,281
176.0,5.866666666666667,person 1,751,816,95,237
177.0,5.9,person 0,605,698,143,276
177.0,5.9,person 1,748,813,94,237
178.0,5.933333333333333,person 0,597,691,142,279
178.0,5.933333333333333,person 1,744,809,94,239
179.0,5.966666666666667,person 0,590,687,145,284
179.0,5.966666666666667,person 1,739,806,90,240
180.0,6.0,person 0,736,801,90,245
180.0,6.0,person 1,583,682,149,279
181.0,6.033333333333333,person 0,732,797,85,244
181.0,6.033333333333333,person 1,585,679,155,286
182.0,6.066666666666667,person 0,729,790,87,245
182.0,6.066666666666667,person 1,584,675,154,284
183.0,6.1,person 0,726,785,86,246
183.0,6.1,person 1,591,678,152,288
183.0,6.1,sports ball 2,779,798,160,178
184.0,6.133333333333333,person 0,725,777,89,244
184.0,6.133333333333333,person 1,596,682,151,290
184.0,6.133333333333333,sports ball 2,778,800,167,187
185.0,6.166666666666667,person 0,593,684,151,292
185.0,6.166666666666667,person 1,714,778,93,246
185.0,6.166666666666667,sports ball 2,778,801,181,201
186.0,6.2,person 0,603,684,151,295
186.0,6.2,person 1,711,780,98,248
186.0,6.2,sports ball 2,779,802,193,215
187.0,6.233333333333333,person 0,609,681,150,298
187.0,6.233333333333333,person 1,711,783,101,251
187.0,6.233333333333333,sports ball 2,781,806,206,231
188.0,6.266666666666667,person 0,608,673,150,298
188.0,6.266666666666667,person 1,706,781,106,253
188.0,6.266666666666667,sports ball 2,784,807,223,243
189.0,6.3,person 0,601,666,153,300
189.0,6.3,person 1,694,783,113,257
189.0,6.3,sports ball 2,788,811,238,258
190.0,6.333333333333333,person 0,598,662,154,301
190.0,6.333333333333333,person 1,686,785,118,262
190.0,6.333333333333333,sports ball 2,784,808,238,258
191.0,6.366666666666667,person 0,594,660,160,306
191.0,6.366666666666667,person 1,689,783,120,264
191.0,6.366666666666667,sports ball 2,780,802,236,257
192.0,6.4,person 0,688,773,124,262
192.0,6.4,person 1,594,657,163,309
192.0,6.4,sports ball 2,773,796,231,251
193.0,6.433333333333333,person 0,683,766,126,263
193.0,6.433333333333333,person 1,593,657,163,309
193.0,6.433333333333333,sports ball 2,770,791,229,247
194.0,6.466666666666667,person 0,594,658,164,309
194.0,6.466666666666667,person 1,679,762,124,265
194.0,6.466666666666667,sports ball 2,767,789,224,244
195.0,6.5,person 0,595,657,166,307
195.0,6.5,person 1,682,760,124,265
195.0,6.5,sports ball 2,765,788,218,238
196.0,6.533333333333333,person 0,681,754,122,263
196.0,6.533333333333333,person 1,599,655,165,304
196.0,6.533333333333333,sports ball 2,763,787,217,235
197.0,6.566666666666667,person 0,672,753,120,261
197.0,6.566666666666667,person 1,605,655,161,301
197.0,6.566666666666667,sports ball 2,765,785,218,233
198.0,6.6,person 0,668,759,118,256
198.0,6.6,person 1,608,655,159,298
198.0,6.6,sports ball 2,765,785,214,230
199.0,6.633333333333333,person 0,667,763,117,254
199.0,6.633333333333333,person 1,612,657,152,294
199.0,6.633333333333333,sports ball 2,763,783,210,229
200.0,6.666666666666667,person 0,669,765,119,251
200.0,6.666666666666667,person 1,612,659,146,293
200.0,6.666666666666667,sports ball 2,761,782,209,230
201.0,6.7,person 0,675,767,116,252
201.0,6.7,person 1,610,659,144,291
201.0,6.7,sports ball 2,760,781,210,232
202.0,6.733333333333333,person 0,680,774,122,251
202.0,6.733333333333333,person 1,612,661,140,291
202.0,6.733333333333333,sports ball 2,757,780,212,234
203.0,6.766666666666667,person 0,677,778,118,250
203.0,6.766666666666667,person 1,614,670,143,290
203.0,6.766666666666667,sports ball 2,757,778,220,240
204.0,6.8,person 0,683,782,120,248
204.0,6.8,person 1,617,674,141,289
204.0,6.8,sports ball 2,757,780,223,245
205.0,6.833333333333333,person 0,693,789,118,248
205.0,6.833333333333333,person 1,617,676,142,289
206.0,6.866666666666667,person 0,695,793,119,251
206.0,6.866666666666667,person 1,620,679,143,291
206.0,6.866666666666667,sports ball 2,757,779,238,258
207.0,6.9,person 0,708,799,118,252
207.0,6.9,person 1,621,678,145,290
207.0,6.9,sports ball 2,760,780,241,259
208.0,6.933333333333333,person 0,715,801,119,251
208.0,6.933333333333333,person 1,620,673,145,287
208.0,6.933333333333333,sports ball 2,759,780,239,257
209.0,6.966666666666667,person 0,719,804,121,250
209.0,6.966666666666667,person 1,622,675,146,287
209.0,6.966666666666667,sports ball 2,759,780,236,253
210.0,7.0,person 0,719,805,122,251
210.0,7.0,person 1,623,676,145,286
211.0,7.033333333333333,person 0,721,805,122,250
211.0,7.033333333333333,person 1,623,674,141,284
211.0,7.033333333333333,sports ball 2,762,782,229,246
212.0,7.066666666666667,person 0,722,804,119,250
212.0,7.066666666666667,person 1,621,668,137,279
212.0,7.066666666666667,sports ball 2,759,781,224,245
213.0,7.1,person 0,726,805,120,250
213.0,7.1,person 1,621,667,135,275
213.0,7.1,sports ball 2,762,783,226,245
214.0,7.133333333333333,person 0,728,805,117,241
214.0,7.133333333333333,person 1,622,669,133,275
214.0,7.133333333333333,sports ball 2,765,785,225,245
215.0,7.166666666666667,person 0,731,808,116,242
215.0,7.166666666666667,person 1,624,671,128,272
216.0,7.2,person 0,738,810,117,237
216.0,7.2,person 1,627,673,125,270
216.0,7.2,sports ball 2,770,789,219,240
216.0,7.2,sports ball 3,771,790,227,244
217.0,7.233333333333333,person 0,744,813,118,234
217.0,7.233333333333333,person 1,632,676,125,266
217.0,7.233333333333333,sports ball 2,772,792,224,242
218.0,7.266666666666667,person 0,751,814,120,236
218.0,7.266666666666667,person 1,634,683,125,267
219.0,7.3,person 0,755,819,123,232
219.0,7.3,person 1,636,688,124,268
219.0,7.3,sports ball 2,782,801,223,241
220.0,7.333333333333333,person 0,636,690,126,269
220.0,7.333333333333333,person 1,762,827,129,235
221.0,7.366666666666667,person 0,637,695,126,271
221.0,7.366666666666667,person 1,768,830,133,233
222.0,7.4,person 0,636,696,127,274
222.0,7.4,person 1,771,833,133,234
222.0,7.4,sports ball 2,789,812,223,243
223.0,7.433333333333333,person 0,635,700,131,276
223.0,7.433333333333333,person 1,773,838,134,235
223.0,7.433333333333333,sports ball 2,793,815,225,242
224.0,7.466666666666667,person 0,634,701,137,282
224.0,7.466666666666667,person 1,776,842,140,243
225.0,7.5,person 0,630,704,142,285
225.0,7.5,person 1,782,847,144,244
226.0,7.533333333333333,person 0,628,700,150,292
226.0,7.533333333333333,person 1,785,848,153,246
226.0,7.533333333333333,horse 2,787,844,155,244
227.0,7.566666666666667,person 0,627,699,156,295
227.0,7.566666666666667,person 1,787,852,159,248
228.0,7.6,person 0,625,699,157,302
228.0,7.6,person 1,788,853,160,257
229.0,7.633333333333333,person 0,622,699,162,306
229.0,7.633333333333333,person 1,790,852,165,258
230.0,7.666666666666667,person 0,621,700,163,309
230.0,7.666666666666667,person 1,793,853,168,257
231.0,7.7,person 0,620,697,163,309
231.0,7.7,person 1,795,852,170,256
232.0,7.733333333333333,person 0,621,700,163,308
232.0,7.733333333333333,person 1,796,853,171,266
232.0,7.733333333333333,surfboard 2,807,838,210,269
233.0,7.766666666666667,person 0,619,691,162,311
233.0,7.766666666666667,person 1,798,851,172,260
233.0,7.766666666666667,surfboard 2,807,837,213,270
234.0,7.8,person 0,617,687,159,309
234.0,7.8,person 1,797,853,171,259
235.0,7.833333333333333,person 0,615,680,156,309
236.0,7.866666666666667,person 0,614,677,154,306
236.0,7.866666666666667,person 1,803,856,164,256
237.0,7.9,person 0,613,675,153,305
238.0,7.933333333333333,person 0,611,674,154,306
238.0,7.933333333333333,person 1,808,860,166,260
239.0,7.966666666666667,person 0,611,677,153,304
239.0,7.966666666666667,person 1,808,860,161,263
240.0,8.0,person 0,608,681,155,303
240.0,8.0,person 1,808,864,156,262
241.0,8.033333333333333,person 0,606,683,156,304
241.0,8.033333333333333,person 1,811,870,152,255
242.0,8.066666666666666,person 0,605,681,158,305
242.0,8.066666666666666,person 1,814,876,146,256
243.0,8.1,person 0,602,680,157,305
243.0,8.1,person 1,813,878,139,259
244.0,8.133333333333333,person 0,602,675,157,306
244.0,8.133333333333333,person 1,813,887,136,260
245.0,8.166666666666668,person 0,604,674,158,306
245.0,8.166666666666668,person 1,816,888,134,258
246.0,8.2,person 0,603,666,154,306
246.0,8.2,person 1,816,886,128,256
247.0,8.233333333333334,person 0,605,664,154,303
247.0,8.233333333333334,person 1,817,887,124,257
248.0,8.266666666666666,person 0,605,661,150,306
248.0,8.266666666666666,person 1,818,888,119,258
249.0,8.3,person 0,603,659,150,306
249.0,8.3,person 1,819,891,118,258
250.0,8.333333333333334,person 0,599,655,151,305
250.0,8.333333333333334,person 1,818,894,119,260
251.0,8.366666666666665,person 0,595,654,152,304
251.0,8.366666666666665,person 1,823,896,117,259
252.0,8.4,person 0,591,651,149,301
252.0,8.4,person 1,827,896,114,254
253.0,8.433333333333334,person 0,588,648,148,302
253.0,8.433333333333334,person 1,829,897,111,257
254.0,8.466666666666667,person 0,582,642,150,304
254.0,8.466666666666667,person 1,831,897,107,254
255.0,8.5,person 0,575,637,149,302
255.0,8.5,person 1,831,897,102,253
256.0,8.533333333333333,person 0,564,628,151,301
256.0,8.533333333333333,person 1,831,897,101,252
257.0,8.566666666666666,person 0,559,623,151,305
257.0,8.566666666666666,person 1,833,898,100,252
258.0,8.6,person 0,554,619,151,306
258.0,8.6,person 1,835,898,98,251
259.0,8.633333333333335,person 0,552,618,153,306
259.0,8.633333333333335,person 1,836,898,98,251
260.0,8.666666666666666,person 0,553,618,151,306
260.0,8.666666666666666,person 1,837,899,100,252
261.0,8.7,person 0,553,616,149,308
261.0,8.7,person 1,837,898,101,252
262.0,8.733333333333334,person 0,550,617,151,306
262.0,8.733333333333334,person 1,837,897,100,252
263.0,8.766666666666666,person 0,548,614,149,306
263.0,8.766666666666666,person 1,840,896,99,252
264.0,8.8,person 0,544,607,148,308
264.0,8.8,person 1,840,896,99,253
